Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
-8.194874826,-0.77658296,-12.00569434,7.691272754,-3.725156745,1.339097508,-2.193054502,1.133022655,-0.167144396,-6.515205345
3.846524966,-3.664314045,-5.336086078,-4.744330039,-0.422872422,6.785862986,-6.352823918,2.464579763,-0.159617322,-8.031613811
1.660371062,-6.909702695,-7.954669359,8.174735676,10.07989002,9.070678022,-2.684473083,-8.118690481,3.409934824,-1.731959826
-6.068561981,1.96440978,-10.59080973,8.899456458,-3.875719043,2.539178424,-4.923436414,2.815641422,1.2754494,-5.348959263
-9.339725386,1.490259473,-10.19589778,6.783013593,-5.091277182,1.881229308,-4.391924051,0.917441306,1.456718196,-7.649655989
-8.997402987,-2.125224832,-11.68761216,8.80590641,-5.145501915,3.819553783,-2.730069449,0.799785913,1.920850351,-6.407209319
-9.048534305,-2.264269694,-8.31282507,9.053375827,-3.95835508,3.057456518,-1.655376359,-0.324817318,2.367109443,-6.361025232
-7.793362884,8.483522687,6.447827066,-5.731185494,-7.540848125,-5.359489152,-4.096577364,1.124427299,-2.692337894,-4.831604647
2.894771503,-7.1806978,-3.147815175,-1.785041934,-1.409661382,4.843116569,-5.853739914,2.608218996,-0.010369236,-11.27227964
3.926137538,-8.356578827,-6.198131973,11.26256868,10.41607366,8.840645325,-6.392659428,-8.833229924,2.581705339,-0.11473114
2.499875023,-2.732234283,-3.605884531,-3.143057663,0.504101937,6.427551059,-5.376382621,1.194964658,4.933106724,-10.7673244
-10.55765108,12.06116338,4.858397568,-4.374486526,-4.862627179,-7.337840117,-1.826457191,0.120058861,-0.928059183,-3.784934438
1.796107473,-7.317521665,-6.433917649,-3.208306935,0.45697443,6.566326752,-5.255525775,0.359349299,1.858886115,-10.06147345
4.84540739,-5.741835711,-4.029129815,-3.885161717,-2.124266925,6.487290386,-5.378927025,2.387086658,2.823966516,-11.3256122
-7.612637513,9.221094253,3.466070467,-6.664950767,-4.418008836,-6.366211896,-5.414108489,-0.262033749,-0.100169587,-3.355316844
-9.430246855,7.397158801,5.74680135,-5.273544885,-8.752991256,-5.671197696,-3.944611839,1.323863564,-1.025228426,-2.129206551
-8.194633176,-2.144887904,-10.77341235,9.241549917,-6.785455041,0.853637485,-4.710815948,1.499293677,0.638822875,-6.999782507
-0.532223899,-8.604389077,-6.401900912,-3.647799036,-1.00375727,3.529051398,-7.389314077,-1.22124729,2.159192371,-8.96697524
-9.091989766,10.64849049,3.658249352,-5.192132932,-4.521997167,-8.146371331,-1.406296561,1.123657147,-2.418617411,-4.259070813
-2.363581299,10.46725361,3.586799195,1.481676464,-7.467789421,-9.075382015,-8.394147341,7.715105824,2.02997042,3.809570856
2.75857262,-7.940965633,-5.170669148,-2.621534508,-2.509469224,4.074781535,-4.987464432,-1.438502284,2.847760129,-8.377104806
-8.666320929,0.175414946,-8.62182214,8.478671552,-6.353943348,3.559988344,-1.57248457,1.07431407,2.37718637,-6.658428845
-8.430762048,5.125383112,8.372001367,-8.362788455,-6.907162068,-8.011414645,-5.857177354,2.236368814,-2.062651429,-3.655661373
1.697626158,-10.49422316,-9.240933983,8.881434503,7.796743332,5.395119372,-1.612431818,-7.049166976,2.297814359,-3.59334888
-2.196623411,5.951683826,4.269112762,0.950193312,-8.382057206,-7.301760033,-6.141797966,8.284787207,1.16553175,5.020325728
-0.382877519,-7.296413137,-11.6621998,10.10435993,6.215016092,6.210633334,-7.024442346,-8.527004427,6.149727764,-0.655978288
-12.40106882,9.570736162,6.408653623,-4.746207672,-6.043705714,-7.459863801,-4.393736044,-0.698910153,0.252911081,-4.143449723
-6.796322743,-0.741925778,-11.53831458,7.873705726,-3.014488136,0.959693902,-5.34841253,0.590762028,-0.54277659,-7.49169606
-6.062787188,-0.526653151,-8.172957246,7.748770093,-4.914139583,3.990785994,-3.329432892,-2.591937247,-0.747660023,-4.908795912
-3.372654362,9.19730085,8.480005644,1.829079834,-5.155717202,-7.934874231,-8.890810492,9.979723869,1.081849648,6.880124393
-3.285130298,11.12830729,8.088226022,1.428911843,-7.547880973,-4.700032878,-6.468969538,6.539232875,1.392020009,3.738774643
-7.25209698,1.052355621,-11.73605976,8.635879573,-3.425748062,2.627795254,-2.71472756,4.62334209,0.777691397,-5.712950314
1.37180248,-7.100879342,-8.056493102,9.093445489,8.421923549,5.919499847,-3.789859072,-11.23965886,4.371912702,-2.666531962
-7.074457079,1.829263492,-7.3697512,9.00273857,-3.555696059,4.021539516,-4.457533076,1.536207436,-1.157537016,-4.722073561
-1.495433136,-8.197495405,-3.47684396,-4.146204186,-0.790123983,6.373827979,-6.520348158,0.540384425,0.404192529,-9.380908665
-7.141712351,-0.860281842,-10.58176916,7.309046561,-5.542538225,3.789659383,-0.242164798,-0.672704731,0.309267628,-6.397595409
-3.341996913,11.83602173,2.467857986,-1.325039251,-6.219605516,-7.63319093,-10.37017698,8.386057586,2.388001306,3.31533361
-2.895262429,6.511410017,5.23871352,2.943963593,-7.604406885,-4.519129448,-10.67697625,5.126960595,2.358977963,5.73209901
-10.11128832,8.874310487,6.166400239,-2.638095811,-5.790597478,-5.686847332,-2.36972996,0.853312371,-1.749662846,-4.46994197
2.905014249,-10.32942376,-10.14746535,11.42146029,8.439967611,4.407127016,-4.20463121,-4.944698213,0.937137159,-2.773914993
-9.781116381,6.575423475,5.825765454,-5.613950435,-6.123716068,-7.873422514,-2.01659338,-0.80413364,0.093086174,-3.534625653
-1.441775306,7.32732299,2.33870758,3.889684917,-6.381156173,-8.002839398,-6.511599793,7.497034867,3.791246011,4.262729278
-8.708269412,8.685841558,7.955798762,-7.772187307,-6.173931287,-3.423516304,-5.415652128,-0.521488823,-0.590237853,-3.906044523
-9.356184947,1.234157867,-8.882068409,7.965600124,-3.97713683,5.704142396,-4.097342174,0.505415128,1.223100965,-2.714746437
3.030145739,-7.208138254,-8.313169685,8.616712983,9.324460939,5.679530384,-4.154227425,-7.72841769,2.194622481,-2.720768366
0.962790227,6.213388339,5.669269122,-0.445904123,-7.58752499,-5.246683698,-8.741907728,5.706905749,0.949344671,5.180848179
1.420886891,-7.454312146,-4.095728266,-4.176044318,0.232636202,4.933698878,-6.34942423,-1.206835294,-1.995209111,-9.35753339
-8.504738077,8.838947315,9.239298593,-6.352672065,-6.026473567,-4.933023555,-6.04270374,-2.146084585,-3.649584099,-2.281541041
-3.178970051,10.29888432,4.961019452,0.104561516,-6.619855802,-6.302133524,-10.16411391,7.554110574,2.109613313,2.446996109
-3.604747571,9.338974013,4.708236596,0.995769163,-3.663711057,-5.92923106,-11.87604164,7.603204388,1.029620538,5.440101558
-8.449917229,9.819984179,6.805154472,-5.847107478,-7.494447539,-6.752922418,-6.454590362,0.347619192,-2.843986288,-5.830801172
2.294414887,-9.383009909,-4.606622001,-2.74807006,3.052589321,4.035568689,-3.810258499,1.779976928,2.269245984,-6.433061019
-8.750819745,9.51220513,7.456986805,-7.134228176,-6.10945942,-8.452481548,-4.081994233,-0.86073283,-2.464394541,-2.321277433
-0.640069834,5.90420078,4.125847445,1.416008385,-8.990894733,-8.046834625,-10.50419152,9.951928581,3.425817825,6.068784198
3.644269309,-4.034758611,-11.15601173,6.298147547,8.379588453,7.042053337,-3.162414231,-6.441900537,1.885114238,-4.67116592
1.229412322,-7.654201015,-7.230633802,6.920096051,11.72581195,7.410291498,-2.271432111,-8.740966988,3.459749452,-3.346677847
2.762976308,-5.763321168,-8.031807429,7.739230221,9.536685885,6.714157406,-3.896956916,-11.17627421,3.925394966,2.121846434
-9.809568095,-1.264717362,-7.285620239,9.515694824,-4.918359734,3.615130875,-4.207142237,2.436235502,0.63367672,-5.955147751
-8.8983519,8.381623989,9.668933687,-5.54841479,-6.911482983,-6.054889344,-5.935844575,-0.962292425,0.439521235,-5.160758614
3.083966783,-8.739619295,-4.192435256,-2.934294521,-0.540638433,5.149228835,-6.20373325,1.523759525,1.193145021,-11.4808574
-9.287456318,11.12115307,5.125120088,-5.660698012,-5.720275905,-5.292251392,-3.650492808,-0.055413126,-2.602484958,-4.046201371
-10.7082697,0.928372724,-9.484432951,9.036565631,-5.810459199,3.176998141,-2.698662609,5.070725725,2.146259871,-7.575009287
3.46522436,-4.903224909,-5.840924239,-4.049017366,0.647891885,6.110762194,-5.179309944,0.795572593,2.434335259,-11.06069994
-0.002967248,-8.563241251,-8.277454265,5.778817306,10.83159678,5.930716196,0.956914838,-4.584683344,3.412486926,-1.356455629
3.685154121,-5.355926704,-4.024120643,-2.376789573,-1.805078159,5.229409944,-5.082867632,2.090515424,1.639121964,-9.746275643
2.096603611,-5.221427816,-6.087852382,-4.768440412,-1.753999305,7.261087504,-8.28554347,-3.963544629,1.17155309,-8.243380546
2.888041217,-5.73487699,-8.405745543,8.829442943,9.966603746,2.369577834,-2.884620381,-7.857290864,3.350948185,1.873343168
1.158809313,-6.092614818,-4.449152973,-2.7690454,-0.740971589,6.081879823,-6.180867922,0.606758543,4.215468464,-7.592817217
-4.429654221,10.32297212,5.615180603,1.824405888,-4.109671697,-8.485236743,-11.12661551,6.285660811,1.95392121,4.52646073
-2.379312942,8.780770275,6.391551929,2.354800949,-6.373223198,-7.497925042,-9.569737093,6.674685634,2.613978448,3.529974835
-7.906186717,-0.961091162,-7.105677541,7.137165211,-6.379999478,4.24849909,-4.959983683,-1.023734823,-1.231200806,-7.027275649
2.92383852,-7.840940241,-5.42282304,9.833471558,8.441668208,5.250869091,-4.047140926,-8.405810603,5.359911194,-0.917325871
1.363903427,-5.849035255,-6.754873548,7.31697552,8.764381756,5.940998132,-6.00140842,-7.159533857,2.598675033,-1.490035652
-1.278474351,9.775197175,6.239890871,3.72711307,-4.806388705,-5.907044762,-9.089004877,7.543593445,3.832063685,2.936048049
-5.161752592,1.003859922,-9.299054095,7.829883066,-4.709486762,2.48280035,-6.922902737,3.464627289,1.167193086,-5.705689992
-11.36970774,9.862928109,7.599518137,-5.13251914,-6.641432144,-6.526640853,-3.849437933,0.27462563,0.084719048,-0.859632694
-4.900839111,8.115223594,4.647744386,2.043640575,-7.554725398,-5.945834695,-10.4397584,7.109953688,2.202743682,4.933109807
